  Asynch_IO.cpp
  Concurrency.cpp
  Config_File.cpp
  Datagram.cpp
  Event_Completer.cpp
  Event_Dispatcher.cpp
  FILE.cpp
  Jaws_IO.cpp
  Options.cpp
  Protocol_Handler.cpp
  Reactive_IO.cpp
  Signal_Task.cpp
  Symbol_Table.cpp
  Synch_IO.cpp
  THYBRID_Concurrency.cpp
  TPOOL_Concurrency.cpp
  TPR_Concurrency.cpp
  Task_Timer.cpp
  Templates.cpp
  Timer.cpp
  Compilation en cours...
  Timer_Helpers.cpp
     Création de la bibliothèque ..\..\..\lib\JAWS3.lib et de l'objet ..\..\..\lib\JAWS3.exp
Asynch_IO.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) const ACE_Cleanup::`vftable'" (__imp_??_7ACE_Cleanup@@6B@)
Asynch_IO.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Asynch_Result::success(void)const " (__imp_?success@ACE_Asynch_Result@@QBEHXZ)
Asynch_IO.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void const * __thiscall ACE_Asynch_Result::act(void)const " (__imp_?act@ACE_Asynch_Result@@QBEPBXXZ)
Asynch_IO.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: unsigned int __thiscall ACE_Asynch_Result::bytes_transferred(void)const " (__imp_?bytes_transferred@ACE_Asynch_Result@@QBEIXZ)
Asynch_IO.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_Cleanup::~ACE_Cleanup(void)" (__imp_??1ACE_Cleanup@@UAE@XZ)
Asynch_IO.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual void * __thiscall ACE_Handler::handle(void)const " (__imp_?handle@ACE_Handler@@UBEPAXXZ)
Asynch_IO.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual void __thiscall ACE_Handler::handle(void *)" (__imp_?handle@ACE_Handler@@UAEXPAX@Z)
Asynch_IO.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual void __thiscall ACE_Handler::handle_wakeup(void)" (__imp_?handle_wakeup@ACE_Handler@@UAEXXZ)
Asynch_IO.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual void __thiscall ACE_Handler::handle_time_out(class ACE_Time_Value const &,void const *)" (__imp_?handle_time_out@ACE_Handler@@UAEXABVACE_Time_Value@@PBX@Z)
Asynch_IO.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual void __thiscall ACE_Handler::handle_connect(class ACE_Asynch_Connect::Result const &)" (__imp_?handle_connect@ACE_Handler@@UAEXABVResult@ACE_Asynch_Connect@@@Z)
Asynch_IO.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual void __thiscall ACE_Handler::handle_accept(class ACE_Asynch_Accept::Result const &)" (__imp_?handle_accept@ACE_Handler@@UAEXABVResult@ACE_Asynch_Accept@@@Z)
