  Group.cpp
  MTQueue.cpp
  Protocol.cpp
     Création de la bibliothèque ..\..\..\lib\ACE_TMCast.lib et de l'objet ..\..\..\lib\ACE_TMCast.exp
Group.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Thread_Mutex::~ACE_Thread_Mutex(void)" (__imp_??1ACE_Thread_Mutex@@QAE@XZ)
Group.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Thread_Mutex::ACE_Thread_Mutex(char const *,struct ACE_mutexattr_t *)" (__imp_??0ACE_Thread_Mutex@@QAE@PBDPAUACE_mutexattr_t@@@Z)
Group.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_INET_Addr::~ACE_INET_Addr(void)" (__imp_??1ACE_INET_Addr@@UAE@XZ)
Group.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_INET_Addr::ACE_INET_Addr(void)" (__imp_??0ACE_INET_Addr@@QAE@XZ)
Group.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_INET_Addr::ACE_INET_Addr(class ACE_INET_Addr const &)" (__imp_??0ACE_INET_Addr@@QAE@ABV0@@Z)
Group.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_SOCK_Dgram_Mcast::join(class ACE_INET_Addr const &,int,char const *)" (__imp_?join@ACE_SOCK_Dgram_Mcast@@QAEHABVACE_INET_Addr@@HPBD@Z)
Group.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_SOCK_Dgram_Mcast::~ACE_SOCK_Dgram_Mcast(void)" (__imp_??1ACE_SOCK_Dgram_Mcast@@QAE@XZ)
Group.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_SOCK_Dgram_Mcast::ACE_SOCK_Dgram_Mcast(enum ACE_SOCK_Dgram_Mcast::options)" (__imp_??0ACE_SOCK_Dgram_Mcast@@QAE@W4options@0@@Z)
Group.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_SOCK_Dgram::recv(void *,unsigned int,class ACE_Addr &,int,class ACE_Time_Value const *)const " (__imp_?recv@ACE_SOCK_Dgram@@QBEHPAXIAAVACE_Addr@@HPBVACE_Time_Value@@@Z)
Group.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) int __cdecl ACE_OS::thr_create(unsigned long (__cdecl*)(void *),void *,long,unsigned long *,void * *,long,void *,unsigned int,class ACE_Base_Thread_Adapter *,char const * *)" (__imp_?thr_create@ACE_OS@@YAHP6AKPAX@Z0JPAKPAPAXJ0IPAVACE_Base_Thread_Adapter@@PAPBD@Z)
Group.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) struct _OSVERSIONINFOA ACE_OS::win32_versioninfo_" (__imp_?win32_versioninfo_@ACE_OS@@3U_OSVERSIONINFOA@@A)
Group.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Time_Value::ACE_Time_Value(struct _FILETIME const &)" (__imp_??0ACE_Time_Value@@QAE@ABU_FILETIME@@@Z)
Group.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Condition<class ACE_Thread_Mutex>::signal(void)" (__imp_?signal@?$ACE_Condition@VACE_Thread_Mutex@@@@QAEHXZ)
Group.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Condition<class ACE_Thread_Mutex>::wait(class ACE_Time_Value const *)" (__imp_?wait@?$ACE_Condition@VACE_Thread_Mutex@@@@QAEHPBVACE_Time_Value@@@Z)
Group.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Condition<class ACE_Thread_Mutex>::wait(void)" (__imp_?wait@?$ACE_Condition@VACE_Thread_Mutex@@@@QAEHXZ)
Group.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Condition<class ACE_Thread_Mutex>::~ACE_Condition<class ACE_Thread_Mutex>(void)" (__imp_??1?$ACE_Condition@VACE_Thread_Mutex@@@@QAE@XZ)
