  Default_Dispatcher_Impl.cpp
  Dispatcher_Impl.cpp
  Dispatcher_Task.cpp
  Kokyu.cpp
  Kokyu_defs.cpp
     Création de la bibliothèque ..\lib\Kokyu.lib et de l'objet ..\lib\Kokyu.exp
Default_Dispatcher_Impl.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual class ACE_Task<class ACE_MT_SYNCH,class ACE_System_Time_Policy> * __thiscall ACE_Task<class ACE_MT_SYNCH,class ACE_System_Time_Policy>::next(void)" (__imp_?next@?$ACE_Task@VACE_MT_SYNCH@@VACE_System_Time_Policy@@@@UAEPAV1@XZ)
Default_Dispatcher_Impl.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_Task<class ACE_MT_SYNCH,class ACE_System_Time_Policy>::~ACE_Task<class ACE_MT_SYNCH,class ACE_System_Time_Policy>(void)" (__imp_??1?$ACE_Task@VACE_MT_SYNCH@@VACE_System_Time_Policy@@@@UAE@XZ)
Default_Dispatcher_Impl.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Task<class ACE_MT_SYNCH,class ACE_System_Time_Policy>::ACE_Task<class ACE_MT_SYNCH,class ACE_System_Time_Policy>(class ACE_Thread_Manager *,class ACE_Message_Queue<class ACE_MT_SYNCH,class ACE_System_Time_Policy> *)" (__imp_??0?$ACE_Task@VACE_MT_SYNCH@@VACE_System_Time_Policy@@@@QAE@PAVACE_Thread_Manager@@PAV?$ACE_Message_Queue@VACE_MT_SYNCH@@VACE_System_Time_Policy@@@@@Z)
Default_Dispatcher_Impl.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Thread_Mutex::~ACE_Thread_Mutex(void)" (__imp_??1ACE_Thread_Mutex@@QAE@XZ)
Default_Dispatcher_Impl.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Thread_Mutex::ACE_Thread_Mutex(char const *,struct ACE_mutexattr_t *)" (__imp_??0ACE_Thread_Mutex@@QAE@PBDPAUACE_mutexattr_t@@@Z)
Default_Dispatcher_Impl.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_Laxity_Message_Strategy::~ACE_Laxity_Message_Strategy(void)" (__imp_??1ACE_Laxity_Message_Strategy@@UAE@XZ)
Default_Dispatcher_Impl.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Laxity_Message_Strategy::ACE_Laxity_Message_Strategy(unsigned long,unsigned long,unsigned long,unsigned long)" (__imp_??0ACE_Laxity_Message_Strategy@@QAE@KKKK@Z)
Default_Dispatcher_Impl.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static class ACE_Thread_Manager * __cdecl ACE_Thread_Manager::instance(void)" (__imp_?instance@ACE_Thread_Manager@@SAPAV1@XZ)
Default_Dispatcher_Impl.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) protected: virtual class ACE_Data_Block * __thiscall ACE_Data_Block::release_i(void)" (__imp_?release_i@ACE_Data_Block@@MAEPAV1@XZ)
Default_Dispatcher_Impl.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual class ACE_Data_Block * __thiscall ACE_Data_Block::clone(unsigned long)const " (__imp_?clone@ACE_Data_Block@@UBEPAV1@K@Z)
Default_Dispatcher_Impl.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_Data_Block::~ACE_Data_Block(void)" (__imp_??1ACE_Data_Block@@UAE@XZ)
Default_Dispatcher_Impl.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Data_Block::ACE_Data_Block(void)" (__imp_??0ACE_Data_Block@@QAE@XZ)
Default_Dispatcher_Impl.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Data_Block::ACE_Data_Block(unsigned int,int,char const *,class ACE_Allocator *,class ACE_Lock *,unsigned long,class ACE_Allocator *)" (__imp_??0ACE_Data_Block@@QAE@IHPBDPAVACE_Allocator@@PAVACE_Lock@@K1@Z)
Default_Dispatcher_Impl.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_Deadline_Message_Strategy::~ACE_Deadline_Message_Strategy(void)" (__imp_??1ACE_Deadline_Message_Strategy@@UAE@XZ)
