  QoS_Decorator.cpp
  QoS_Manager.cpp
  QoS_Session_Factory.cpp
  QoS_Session_Impl.cpp
  SOCK_Dgram_Mcast_QoS.cpp
     Création de la bibliothèque ..\..\lib\ACE_QoS.lib et de l'objet ..\..\lib\ACE_QoS.exp
QoS_Decorator.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE_INET_Addr & __thiscall ACE_INET_Addr::operator=(class ACE_INET_Addr const &)" (__imp_??4ACE_INET_Addr@@QAEAAV0@ABV0@@Z)
QoS_Decorator.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_INET_Addr::~ACE_INET_Addr(void)" (__imp_??1ACE_INET_Addr@@UAE@XZ)
QoS_Decorator.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_INET_Addr::ACE_INET_Addr(void)" (__imp_??0ACE_INET_Addr@@QAE@XZ)
QoS_Decorator.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_INET_Addr::ACE_INET_Addr(class ACE_INET_Addr const &)" (__imp_??0ACE_INET_Addr@@QAE@ABV0@@Z)
QoS_Decorator.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_SOCK_Dgram_Mcast::~ACE_SOCK_Dgram_Mcast(void)" (__imp_??1ACE_SOCK_Dgram_Mcast@@QAE@XZ)
QoS_Decorator.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_QoS::ACE_QoS(void)" (__imp_??0ACE_QoS@@QAE@XZ)
QoS_Decorator.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) protected: __thiscall ACE_Event_Handler::ACE_Event_Handler(class ACE_Reactor *,int)" (__imp_??0ACE_Event_Handler@@IAE@PAVACE_Reactor@@H@Z)
QoS_Decorator.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual long __thiscall ACE_Event_Handler::remove_reference(void)" (__imp_?remove_reference@ACE_Event_Handler@@UAEJXZ)
QoS_Decorator.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual long __thiscall ACE_Event_Handler::add_reference(void)" (__imp_?add_reference@ACE_Event_Handler@@UAEJXZ)
QoS_Decorator.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual class ACE_Reactor_Timer_Interface * __thiscall ACE_Event_Handler::reactor_timer_interface(void)const " (__imp_?reactor_timer_interface@ACE_Event_Handler@@UBEPAVACE_Reactor_Timer_Interface@@XZ)
QoS_Decorator.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual void __thiscall ACE_Event_Handler::reactor(class ACE_Reactor *)" (__imp_?reactor@ACE_Event_Handler@@UAEXPAVACE_Reactor@@@Z)
QoS_Decorator.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual class ACE_Reactor * __thiscall ACE_Event_Handler::reactor(void)const " (__imp_?reactor@ACE_Event_Handler@@UBEPAVACE_Reactor@@XZ)
QoS_Decorator.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_group_qos(void *)" (__imp_?handle_group_qos@ACE_Event_Handler@@UAEHPAX@Z)
