  Async_Timer_Queue_Test.cpp
  Custom_Handler.cpp
  Driver.cpp
  Reactor_Timer_Queue_Test.cpp
  Thread_Timer_Queue_Custom_Handler_Test.cpp
  Thread_Timer_Queue_Test.cpp
     Création de la bibliothèque .\tqtd.lib et de l'objet .\tqtd.exp
Async_Timer_Queue_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static class ACE_Log_Category & __cdecl ACE_Log_Category::ace_lib(void)" (__imp_?ace_lib@ACE_Log_Category@@SAAAV1@XZ)
Async_Timer_Queue_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE_Log_Category_TSS * __thiscall ACE_Log_Category::per_thr_obj(void)" (__imp_?per_thr_obj@ACE_Log_Category@@QAEPAVACE_Log_Category_TSS@@XZ)
Async_Timer_Queue_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Recursive_Thread_Mutex::remove(void)" (__imp_?remove@ACE_Recursive_Thread_Mutex@@QAEHXZ)
Async_Timer_Queue_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Recursive_Thread_Mutex::~ACE_Recursive_Thread_Mutex(void)" (__imp_??1ACE_Recursive_Thread_Mutex@@QAE@XZ)
Async_Timer_Queue_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Recursive_Thread_Mutex::ACE_Recursive_Thread_Mutex(char const *,struct ACE_mutexattr_t *)" (__imp_??0ACE_Recursive_Thread_Mutex@@QAE@PBDPAUACE_mutexattr_t@@@Z)
Async_Timer_Queue_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Sig_Action::~ACE_Sig_Action(void)" (__imp_??1ACE_Sig_Action@@QAE@XZ)
Async_Timer_Queue_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Sig_Action::ACE_Sig_Action(void (__cdecl*)(int),class ACE_Sig_Set const &,int)" (__imp_??0ACE_Sig_Action@@QAE@P6AXH@ZABVACE_Sig_Set@@H@Z)
Async_Timer_Queue_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Sig_Action::ACE_Sig_Action(void (__cdecl*)(int),int,class ACE_Sig_Set const &,int)" (__imp_??0ACE_Sig_Action@@QAE@P6AXH@ZHABVACE_Sig_Set@@H@Z)
Async_Timer_Queue_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_Sig_Handler::~ACE_Sig_Handler(void)" (__imp_??1ACE_Sig_Handler@@UAE@XZ)
Async_Timer_Queue_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Copy_Disabled::ACE_Copy_Disabled(void)" (__imp_??0ACE_Copy_Disabled@@QAE@XZ)
