  Assoc_Array.cpp
  Cache_Manager.cpp
  Cache_Object.cpp
  Concurrency.cpp
  Data_Block.cpp
  FILE.cpp
  Filecache.cpp
  Headers.cpp
  IO_Acceptor.cpp
  IO_Handler.cpp
  Jaws_IO.cpp
  Parse_Headers.cpp
  Pipeline.cpp
  Pipeline_Tasks.cpp
  Policy.cpp
  Reaper.cpp
  Server.cpp
  Waiter.cpp
     Création de la bibliothèque ..\..\..\lib\JAWS2.lib et de l'objet ..\..\..\lib\JAWS2.exp
Cache_Manager.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) unsigned long __cdecl ACE::hash_pjw(char const *)" (__imp_?hash_pjw@ACE@@YAKPBD@Z)
Cache_Manager.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) void __cdecl ACE_OS::free(void *)" (__imp_?free@ACE_OS@@YAXPAX@Z)
Cache_Object.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Thread_Mutex::~ACE_Thread_Mutex(void)" (__imp_??1ACE_Thread_Mutex@@QAE@XZ)
Cache_Object.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Thread_Mutex::ACE_Thread_Mutex(char const *,struct ACE_mutexattr_t *)" (__imp_??0ACE_Thread_Mutex@@QAE@PBDPAUACE_mutexattr_t@@@Z)
Cache_Object.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_RW_Thread_Mutex::ACE_RW_Thread_Mutex(char const *,void *)" (__imp_??0ACE_RW_Thread_Mutex@@QAE@PBDPAX@Z)
Cache_Object.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) const ACE_Lock::`vftable'" (__imp_??_7ACE_Lock@@6B@)
Cache_Object.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static class ACE_Allocator * __cdecl ACE_Allocator::instance(void)" (__imp_?instance@ACE_Allocator@@SAPAV1@XZ)
Cache_Object.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_RW_Thread_Mutex::~ACE_RW_Thread_Mutex(void)" (__imp_??1ACE_RW_Thread_Mutex@@QAE@XZ)
Cache_Object.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_RW_Thread_Mutex::tryacquire_write_upgrade(void)" (__imp_?tryacquire_write_upgrade@ACE_RW_Thread_Mutex@@QAEHXZ)
Cache_Object.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_RW_Mutex::release(void)" (__imp_?release@ACE_RW_Mutex@@QAEHXZ)
