  Client_Logging_Handler.cpp
  Log_Message_Receiver.cpp
  Name_Handler.cpp
  Server_Logging_Handler.cpp
  TS_Clerk_Handler.cpp
  TS_Server_Handler.cpp
  Time_Request_Reply.cpp
  Token_Handler.cpp
     Création de la bibliothèque ..\..\lib\netsvcs.lib et de l'objet ..\..\lib\netsvcs.exp
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static class ACE_Log_Category & __cdecl ACE_Log_Category::ace_lib(void)" (__imp_?ace_lib@ACE_Log_Category@@SAAAV1@XZ)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE_Log_Category_TSS * __thiscall ACE_Log_Category::per_thr_obj(void)" (__imp_?per_thr_obj@ACE_Log_Category@@QAEPAVACE_Log_Category_TSS@@XZ)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_IPC_SAP::disable(int)const " (__imp_?disable@ACE_IPC_SAP@@QBEHH@Z)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_IPC_SAP::enable(int)const " (__imp_?enable@ACE_IPC_SAP@@QBEHH@Z)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual class ACE_Message_Block * __thiscall ACE_Message_Block::release(void)" (__imp_?release@ACE_Message_Block@@UAEPAV1@XZ)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual class ACE_Message_Block * __thiscall ACE_Message_Block::duplicate(void)const " (__imp_?duplicate@ACE_Message_Block@@UBEPAV1@XZ)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual class ACE_Message_Block * __thiscall ACE_Message_Block::clone(unsigned long)const " (__imp_?clone@ACE_Message_Block@@UBEPAV1@K@Z)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_Message_Block::~ACE_Message_Block(void)" (__imp_??1ACE_Message_Block@@UAE@XZ)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Message_Block::ACE_Message_Block(unsigned int,int,class ACE_Message_Block *,char const *,class ACE_Allocator *,class ACE_Lock *,unsigned long,class ACE_Time_Value const &,class ACE_Time_Value const &,class ACE_Allocator *,class ACE_Allocator *)" (__imp_??0ACE_Message_Block@@QAE@IHPAV0@PBDPAVACE_Allocator@@PAVACE_Lock@@KABVACE_Time_Value@@422@Z)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Reactor::register_handler(class ACE_Event_Handler *,unsigned long)" (__imp_?register_handler@ACE_Reactor@@QAEHPAVACE_Event_Handler@@K@Z)
