  HA_Status_Dynamic.cpp
     Création de la bibliothèque .\HA_Status.lib et de l'objet .\HA_Status.exp
HA_Status_Dynamic.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static class ACE_Log_Category & __cdecl ACE_Log_Category::ace_lib(void)" (__imp_?ace_lib@ACE_Log_Category@@SAAAV1@XZ)
HA_Status_Dynamic.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE_Log_Category_TSS * __thiscall ACE_Log_Category::per_thr_obj(void)" (__imp_?per_thr_obj@ACE_Log_Category@@QAEPAVACE_Log_Category_TSS@@XZ)
HA_Status_Dynamic.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_IPC_SAP::disable(int)const " (__imp_?disable@ACE_IPC_SAP@@QBEHH@Z)
HA_Status_Dynamic.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_IPC_SAP::enable(int)const " (__imp_?enable@ACE_IPC_SAP@@QBEHH@Z)
HA_Status_Dynamic.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Reactor::register_handler(class ACE_Event_Handler *,unsigned long)" (__imp_?register_handler@ACE_Reactor@@QAEHPAVACE_Event_Handler@@K@Z)
HA_Status_Dynamic.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static class ACE_Reactor * __cdecl ACE_Reactor::instance(void)" (__imp_?instance@ACE_Reactor@@SAPAV1@XZ)
HA_Status_Dynamic.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_INET_Addr::addr_to_string(char * const,unsigned int,int)const " (__imp_?addr_to_string@ACE_INET_Addr@@UBEHQADIH@Z)
HA_Status_Dynamic.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_INET_Addr::set(unsigned short,unsigned int,int,int)" (__imp_?set@ACE_INET_Addr@@QAEHGIHH@Z)
HA_Status_Dynamic.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE_INET_Addr & __thiscall ACE_INET_Addr::operator=(class ACE_INET_Addr const &)" (__imp_??4ACE_INET_Addr@@QAEAAV0@ABV0@@Z)
HA_Status_Dynamic.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_INET_Addr::~ACE_INET_Addr(void)" (__imp_??1ACE_INET_Addr@@UAE@XZ)
HA_Status_Dynamic.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_INET_Addr::ACE_INET_Addr(void)" (__imp_??0ACE_INET_Addr@@QAE@XZ)
HA_Status_Dynamic.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_SOCK::get_local_addr(class ACE_Addr &)const " (__imp_?get_local_addr@ACE_SOCK@@QBEHAAVACE_Addr@@@Z)
HA_Status_Dynamic.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Registry_ImpExp::import_config(char const *)" (__imp_?import_config@ACE_Registry_ImpExp@@UAEHPBD@Z)
HA_Status_Dynamic.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_Registry_ImpExp::~ACE_Registry_ImpExp(void)" (__imp_??1ACE_Registry_ImpExp@@UAE@XZ)
HA_Status_Dynamic.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Registry_ImpExp::ACE_Registry_ImpExp(class ACE_Configuration &)" (__imp_??0ACE_Registry_ImpExp@@QAE@AAVACE_Configuration@@@Z)
HA_Status_Dynamic.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual class ACE_Task<class ACE_NULL_SYNCH,class ACE_System_Time_Policy> * __thiscall ACE_Task<class ACE_NULL_SYNCH,class ACE_System_Time_Policy>::next(void)" (__imp_?next@?$ACE_Task@VACE_NULL_SYNCH@@VACE_System_Time_Policy@@@@UAEPAV1@XZ)
HA_Status_Dynamic.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_Task<class ACE_NULL_SYNCH,class ACE_System_Time_Policy>::~ACE_Task<class ACE_NULL_SYNCH,class ACE_System_Time_Policy>(void)" (__imp_??1?$ACE_Task@VACE_NULL_SYNCH@@VACE_System_Time_Policy@@@@UAE@XZ)
HA_Status_Dynamic.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Task<class ACE_NULL_SYNCH,class ACE_System_Time_Policy>::ACE_Task<class ACE_NULL_SYNCH,class ACE_System_Time_Policy>(class ACE_Thread_Manager *,class ACE_Message_Queue<class ACE_NULL_SYNCH,class ACE_System_Time_Policy> *)" (__imp_??0?$ACE_Task@VACE_NULL_SYNCH@@VACE_System_Time_Policy@@@@QAE@PAVACE_Thread_Manager@@PAV?$ACE_Message_Queue@VACE_NULL_SYNCH@@VACE_System_Time_Policy@@@@@Z)
HA_Status_Dynamic.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) bool __cdecl ACE::debug(void)" (__imp_?debug@ACE@@YA_NXZ)
HA_Status_Dynamic.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) int __cdecl ACE::handle_ready(void *,class ACE_Time_Value const *,bool,bool,bool)" (__imp_?handle_ready@ACE@@YAHPAXPBVACE_Time_Value@@_N22@Z)
HA_Status_Dynamic.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) char * __cdecl ACE::strnew(char const *)" (__imp_?strnew@ACE@@YAPADPBD@Z)
HA_Status_Dynamic.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Get_Opt::long_option(char const *,int,enum ACE_Get_Opt::OPTION_ARG_MODE)" (__imp_?long_option@ACE_Get_Opt@@QAEHPBDHW4OPTION_ARG_MODE@1@@Z)
HA_Status_Dynamic.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Get_Opt::operator()(void)" (__imp_??RACE_Get_Opt@@QAEHXZ)
HA_Status_Dynamic.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Get_Opt::~ACE_Get_Opt(void)" (__imp_??1ACE_Get_Opt@@QAE@XZ)
HA_Status_Dynamic.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Get_Opt::ACE_Get_Opt(int,char * *,char const *,int,int,int,int)" (__imp_??0ACE_Get_Opt@@QAE@HPAPADPBDHHHH@Z)
HA_Status_Dynamic.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_SOCK_Acceptor::accept(class ACE_SOCK_Stream &,class ACE_Addr *,class ACE_Time_Value *,bool,bool)const " (__imp_?accept@ACE_SOCK_Acceptor@@QBEHAAVACE_SOCK_Stream@@PAVACE_Addr@@PAVACE_Time_Value@@_N3@Z)
HA_Status_Dynamic.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_SOCK_Acceptor::close(void)" (__imp_?close@ACE_SOCK_Acceptor@@QAEHXZ)
HA_Status_Dynamic.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_SOCK_Acceptor::open(class ACE_Addr const &,int,int,int,int,int)" (__imp_?open@ACE_SOCK_Acceptor@@QAEHABVACE_Addr@@HHHHH@Z)
HA_Status_Dynamic.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_SOCK_Acceptor::ACE_SOCK_Acceptor(void)" (__imp_??0ACE_SOCK_Acceptor@@QAE@XZ)
HA_Status_Dynamic.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Service_Object::resume(void)" (__imp_?resume@ACE_Service_Object@@UAEHXZ)
HA_Status_Dynamic.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Service_Object::suspend(void)" (__imp_?suspend@ACE_Service_Object@@UAEHXZ)
HA_Status_Dynamic.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_Service_Object::~ACE_Service_Object(void)" (__imp_??1ACE_Service_Object@@UAE@XZ)
HA_Status_Dynamic.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Service_Object::ACE_Service_Object(class ACE_Reactor *)" (__imp_??0ACE_Service_Object@@QAE@PAVACE_Reactor@@@Z)
HA_Status_Dynamic.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) int __cdecl ACE_OS::snprintf(char *,unsigned int,char const *,...)" (__imp_?snprintf@ACE_OS@@YAHPADIPBDZZ)
HA_Status_Dynamic.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) char * __cdecl ACE_OS::strsncpy(char *,char const *,unsigned int)" (__imp_?strsncpy@ACE_OS@@YAPADPADPBDI@Z)
HA_Status_Dynamic.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) int __cdecl ACE_OS::sprintf(char *,char const *,...)" (__imp_?sprintf@ACE_OS@@YAHPADPBDZZ)
HA_Status_Dynamic.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual class ACE_Configuration_Section_Key const & __thiscall ACE_Configuration::root_section(void)const " (__imp_?root_section@ACE_Configuration@@UBEABVACE_Configuration_Section_Key@@XZ)
HA_Status_Dynamic.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Task_Base::resume(void)" (__imp_?resume@ACE_Task_Base@@UAEHXZ)
HA_Status_Dynamic.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Task_Base::suspend(void)" (__imp_?suspend@ACE_Task_Base@@UAEHXZ)
HA_Status_Dynamic.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Task_Base::wait(void)" (__imp_?wait@ACE_Task_Base@@UAEHXZ)
HA_Status_Dynamic.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Task_Base::activate(long,int,int,long,int,class ACE_Task_Base *,void * * const,void * * const,unsigned int * const,unsigned long * const,char const * * const)" (__imp_?activate@ACE_Task_Base@@UAEHJHHJHPAV1@QAPAX1QAIQAKQAPBD@Z)
HA_Status_Dynamic.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Task_Base::svc(void)" (__imp_?svc@ACE_Task_Base@@UAEHXZ)
HA_Status_Dynamic.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Task_Base::put(class ACE_Message_Block *,class ACE_Time_Value *)" (__imp_?put@ACE_Task_Base@@UAEHPAVACE_Message_Block@@PAVACE_Time_Value@@@Z)
HA_Status_Dynamic.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Task_Base::module_closed(void)" (__imp_?module_closed@ACE_Task_Base@@UAEHXZ)
HA_Status_Dynamic.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __cdecl ACE_Log_Msg::log(enum ACE_Log_Priority,char const *,...)" (__imp_?log@ACE_Log_Msg@@QAAHW4ACE_Log_Priority@@PBDZZ)
HA_Status_Dynamic.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void __thiscall ACE_Log_Msg::conditional_set(char const *,int,int,int)" (__imp_?conditional_set@ACE_Log_Msg@@QAEXPBDHHH@Z)
