  HTBP_Addr.cpp
  HTBP_Channel.cpp
  HTBP_Environment.cpp
  HTBP_Filter.cpp
  HTBP_Filter_Factory.cpp
  HTBP_ID_Requestor.cpp
  HTBP_Inside_Squid_Filter.cpp
  HTBP_Notifier.cpp
  HTBP_Outside_Squid_Filter.cpp
  HTBP_Session.cpp
  HTBP_Stream.cpp
     Création de la bibliothèque ..\..\..\lib\ACE_HTBP.lib et de l'objet ..\..\..\lib\ACE_HTBP.exp
HTBP_Addr.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual unsigned long __thiscall ACE_INET_Addr::hash(void)const " (__imp_?hash@ACE_INET_Addr@@UBEKXZ)
HTBP_Addr.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void __thiscall ACE_INET_Addr::set_port_number(unsigned short,int)" (__imp_?set_port_number@ACE_INET_Addr@@QAEXGH@Z)
HTBP_Addr.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_INET_Addr::string_to_addr(char const * const,int)" (__imp_?string_to_addr@ACE_INET_Addr@@UAEHQBDH@Z)
HTBP_Addr.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_INET_Addr::addr_to_string(char * const,unsigned int,int)const " (__imp_?addr_to_string@ACE_INET_Addr@@UBEHQADIH@Z)
HTBP_Addr.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual void __thiscall ACE_INET_Addr::set_addr(void const *,int)" (__imp_?set_addr@ACE_INET_Addr@@UAEXPBXH@Z)
HTBP_Addr.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual void __thiscall ACE_INET_Addr::set_addr(void const *,int,int)" (__imp_?set_addr@ACE_INET_Addr@@UAEXPBXHH@Z)
HTBP_Addr.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual void * __thiscall ACE_INET_Addr::get_addr(void)const " (__imp_?get_addr@ACE_INET_Addr@@UBEPAXXZ)
HTBP_Addr.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_INET_Addr::set(unsigned short,char const * const,int,int)" (__imp_?set@ACE_INET_Addr@@QAEHGQBDHH@Z)
HTBP_Addr.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE_INET_Addr & __thiscall ACE_INET_Addr::operator=(class ACE_INET_Addr const &)" (__imp_??4ACE_INET_Addr@@QAEAAV0@ABV0@@Z)
HTBP_Addr.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_INET_Addr::~ACE_INET_Addr(void)" (__imp_??1ACE_INET_Addr@@UAE@XZ)
