  Acknowledge.cpp
  Flow.cpp
  Fragment.cpp
  Link.cpp
  Protocol.cpp
  Reassemble.cpp
  Retransmit.cpp
  Simulator.cpp
  Socket.cpp
  Stack.cpp
     Création de la bibliothèque ..\..\..\lib\ACE_RMCast.lib et de l'objet ..\..\..\lib\ACE_RMCast.exp
Acknowledge.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static class ACE_Log_Category & __cdecl ACE_Log_Category::ace_lib(void)" (__imp_?ace_lib@ACE_Log_Category@@SAAAV1@XZ)
Acknowledge.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE_Log_Category_TSS * __thiscall ACE_Log_Category::per_thr_obj(void)" (__imp_?per_thr_obj@ACE_Log_Category@@QAEPAVACE_Log_Category_TSS@@XZ)
Acknowledge.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Thread_Mutex::~ACE_Thread_Mutex(void)" (__imp_??1ACE_Thread_Mutex@@QAE@XZ)
Acknowledge.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Thread_Mutex::ACE_Thread_Mutex(char const *,struct ACE_mutexattr_t *)" (__imp_??0ACE_Thread_Mutex@@QAE@PBDPAUACE_mutexattr_t@@@Z)
Acknowledge.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: bool __thiscall ACE_INET_Addr::operator==(class ACE_INET_Addr const &)const " (__imp_??8ACE_INET_Addr@@QBE_NABV0@@Z)
Acknowledge.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: unsigned int __thiscall ACE_INET_Addr::get_ip_address(void)const " (__imp_?get_ip_address@ACE_INET_Addr@@QBEIXZ)
Acknowledge.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_INET_Addr::~ACE_INET_Addr(void)" (__imp_??1ACE_INET_Addr@@UAE@XZ)
Acknowledge.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_INET_Addr::ACE_INET_Addr(void)" (__imp_??0ACE_INET_Addr@@QAE@XZ)
Acknowledge.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_INET_Addr::ACE_INET_Addr(class ACE_INET_Addr const &)" (__imp_??0ACE_INET_Addr@@QAE@ABV0@@Z)
Acknowledge.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Thread_Manager::wait(class ACE_Time_Value const *,bool,bool)" (__imp_?wait@ACE_Thread_Manager@@QAEHPBVACE_Time_Value@@_N1@Z)
Acknowledge.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Thread_Manager::spawn(unsigned long (__cdecl*)(void *),void *,long,unsigned long *,void * *,long,int,void *,unsigned int,char const * *)" (__imp_?spawn@ACE_Thread_Manager@@QAEHP6AKPAX@Z0JPAKPAPAXJH0IPAPBD@Z)
Acknowledge.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Thread_Manager::~ACE_Thread_Manager(void)" (__imp_??1ACE_Thread_Manager@@QAE@XZ)
Acknowledge.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Thread_Manager::ACE_Thread_Manager(unsigned int,unsigned int,unsigned int,unsigned int)" (__imp_??0ACE_Thread_Manager@@QAE@IIII@Z)
Acknowledge.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static int __cdecl ACE_Log_Msg::last_error_adapter(void)" (__imp_?last_error_adapter@ACE_Log_Msg@@SAHXZ)
Acknowledge.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Time_Value::ACE_Time_Value(struct _FILETIME const &)" (__imp_??0ACE_Time_Value@@QAE@ABU_FILETIME@@@Z)
Acknowledge.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Condition<class ACE_Thread_Mutex>::signal(void)" (__imp_?signal@?$ACE_Condition@VACE_Thread_Mutex@@@@QAEHXZ)
Acknowledge.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Condition<class ACE_Thread_Mutex>::wait(class ACE_Time_Value const *)" (__imp_?wait@?$ACE_Condition@VACE_Thread_Mutex@@@@QAEHPBVACE_Time_Value@@@Z)
Acknowledge.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Condition<class ACE_Thread_Mutex>::~ACE_Condition<class ACE_Thread_Mutex>(void)" (__imp_??1?$ACE_Condition@VACE_Thread_Mutex@@@@QAE@XZ)
Acknowledge.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Condition<class ACE_Thread_Mutex>::ACE_Condition<class ACE_Thread_Mutex>(class ACE_Thread_Mutex &,char const *,void *)" (__imp_??0?$ACE_Condition@VACE_Thread_Mutex@@@@QAE@AAVACE_Thread_Mutex@@PBDPAX@Z)
Acknowledge.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static class ACE_Allocator * __cdecl ACE_Allocator::instance(void)" (__imp_?instance@ACE_Allocator@@SAPAV1@XZ)
Acknowledge.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Read_Guard<class ACE_Null_Mutex>::ACE_Read_Guard<class ACE_Null_Mutex>(class ACE_Null_Mutex &)" (__imp_??0?$ACE_Read_Guard@VACE_Null_Mutex@@@@QAE@AAVACE_Null_Mutex@@@Z)
Acknowledge.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Write_Guard<class ACE_Null_Mutex>::ACE_Write_Guard<class ACE_Null_Mutex>(class ACE_Null_Mutex &)" (__imp_??0?$ACE_Write_Guard@VACE_Null_Mutex@@@@QAE@AAVACE_Null_Mutex@@@Z)
Acknowledge.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Guard<class ACE_Null_Mutex>::locked(void)" (__imp_?locked@?$ACE_Guard@VACE_Null_Mutex@@@@QAEHXZ)
Acknowledge.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Guard<class ACE_Null_Mutex>::ACE_Guard<class ACE_Null_Mutex>(class ACE_Null_Mutex &)" (__imp_??0?$ACE_Guard@VACE_Null_Mutex@@@@QAE@AAVACE_Null_Mutex@@@Z)
Acknowledge.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Null_Mutex::ACE_Null_Mutex(char const *)" (__imp_??0ACE_Null_Mutex@@QAE@PBD@Z)
Acknowledge.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: unsigned short __thiscall ACE_INET_Addr::get_port_number(void)const " (__imp_?get_port_number@ACE_INET_Addr@@QBEGXZ)
Acknowledge.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: bool __thiscall ACE_SizeCDR::write_ulonglong(unsigned __int64 const &)" (__imp_?write_ulonglong@ACE_SizeCDR@@QAE_NAB_K@Z)
Acknowledge.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: bool __thiscall ACE_SizeCDR::write_ulong(unsigned int)" (__imp_?write_ulong@ACE_SizeCDR@@QAE_NI@Z)
Acknowledge.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: bool __thiscall ACE_SizeCDR::write_ushort(unsigned short)" (__imp_?write_ushort@ACE_SizeCDR@@QAE_NG@Z)
Acknowledge.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: unsigned int __thiscall ACE_SizeCDR::total_length(void)const " (__imp_?total_length@ACE_SizeCDR@@QBEIXZ)
Acknowledge.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: bool __thiscall ACE_SizeCDR::good_bit(void)const " (__imp_?good_bit@ACE_SizeCDR@@QBE_NXZ)
Acknowledge.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_SizeCDR::ACE_SizeCDR(unsigned char,unsigned char)" (__imp_??0ACE_SizeCDR@@QAE@EE@Z)
Acknowledge.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: bool __thiscall ACE_OutputCDR::good_bit(void)const " (__imp_?good_bit@ACE_OutputCDR@@QBE_NXZ)
Acknowledge.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: bool __thiscall ACE_OutputCDR::write_ulonglong(unsigned __int64 const &)" (__imp_?write_ulonglong@ACE_OutputCDR@@QAE_NAB_K@Z)
Acknowledge.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: bool __thiscall ACE_OutputCDR::write_ulong(unsigned int)" (__imp_?write_ulong@ACE_OutputCDR@@QAE_NI@Z)
Acknowledge.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: bool __thiscall ACE_OutputCDR::write_ushort(unsigned short)" (__imp_?write_ushort@ACE_OutputCDR@@QAE_NG@Z)
Acknowledge.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __cdecl ACE_Log_Category_TSS::log(enum ACE_Log_Priority,char const *,...)" (__imp_?log@ACE_Log_Category_TSS@@QAAHW4ACE_Log_Priority@@PBDZZ)
Acknowledge.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void __thiscall ACE_Log_Category_TSS::conditional_set(char const *,int,int,int)" (__imp_?conditional_set@ACE_Log_Category_TSS@@QAEXPBDHHH@Z)
Acknowledge.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Thread_Mutex::release(void)" (__imp_?release@ACE_Thread_Mutex@@QAEHXZ)
Acknowledge.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Thread_Mutex::acquire(void)" (__imp_?acquire@ACE_Thread_Mutex@@QAEHXZ)
Acknowledge.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Equal_To<unsigned __int64>::operator()(unsigned __int64,unsigned __int64)const " (__imp_??R?$ACE_Equal_To@_K@@QBEH_K0@Z)
Acknowledge.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Equal_To<unsigned short>::operator()(unsigned short,unsigned short)const " (__imp_??R?$ACE_Equal_To@G@@QBEHGG@Z)
Acknowledge.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: unsigned long __thiscall ACE_Hash<unsigned __int64>::operator()(unsigned __int64 const &)const " (__imp_??R?$ACE_Hash@_K@@QBEKAB_K@Z)
Acknowledge.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: unsigned long __thiscall ACE_Hash<unsigned short>::operator()(unsigned short)const " (__imp_??R?$ACE_Hash@G@@QBEKG@Z)
Acknowledge.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE_Time_Value & __thiscall ACE_Time_Value::operator+=(class ACE_Time_Value const &)" (__imp_??YACE_Time_Value@@QAEAAV0@ABV0@@Z)
Acknowledge.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_Time_Value::~ACE_Time_Value(void)" (__imp_??1ACE_Time_Value@@UAE@XZ)
Flow.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE_Time_Value & __thiscall ACE_Time_Value::operator=(class ACE_Time_Value const &)" (__imp_??4ACE_Time_Value@@QAEAAV0@ABV0@@Z)
Flow.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE_Time_Value & __thiscall ACE_Time_Value::operator=(class ACE_Time_Value &&)" (__imp_??4ACE_Time_Value@@QAEAAV0@$$QAV0@@Z)
Flow.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) class ACE_Time_Value __cdecl operator-(class ACE_Time_Value const &,class ACE_Time_Value const &)" (__imp_??G@YA?AVACE_Time_Value@@ABV0@0@Z)
Flow.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) bool __cdecl operator==(class ACE_Time_Value const &,class ACE_Time_Value const &)" (__imp_??8@YA_NABVACE_Time_Value@@0@Z)
Flow.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Time_Value::ACE_Time_Value(struct timespec const &)" (__imp_??0ACE_Time_Value@@QAE@ABUtimespec@@@Z)
Flow.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) bool __cdecl operator>(class ACE_Time_Value const &,class ACE_Time_Value const &)" (__imp_??O@YA_NABVACE_Time_Value@@0@Z)
Flow.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: long __thiscall ACE_Time_Value::usec(void)const " (__imp_?usec@ACE_Time_Value@@QBEJXZ)
Flow.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: unsigned long __thiscall ACE_Time_Value::msec(void)const " (__imp_?msec@ACE_Time_Value@@QBEKXZ)
Flow.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __int64 __thiscall ACE_Time_Value::sec(void)const " (__imp_?sec@ACE_Time_Value@@QBE_JXZ)
Flow.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Time_Value::ACE_Time_Value(__int64,long)" (__imp_??0ACE_Time_Value@@QAE@_JJ@Z)
Fragment.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: bool __thiscall ACE_SizeCDR::write_char_array(char const *,unsigned int)" (__imp_?write_char_array@ACE_SizeCDR@@QAE_NPBDI@Z)
Fragment.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: bool __thiscall ACE_OutputCDR::write_char_array(char const *,unsigned int)" (__imp_?write_char_array@ACE_OutputCDR@@QAE_NPBDI@Z)
Link.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE_INET_Addr & __thiscall ACE_INET_Addr::operator=(class ACE_INET_Addr const &)" (__imp_??4ACE_INET_Addr@@QAEAAV0@ABV0@@Z)
