  Attributes.cpp
  AttributesImpl.cpp
  Attributes_Def_Builder.cpp
  CharStream.cpp
  ContentHandler.cpp
  DTDHandler.cpp
  DTD_Manager.cpp
  DefaultHandler.cpp
  Element_Def_Builder.cpp
  Encoding.cpp
  EntityResolver.cpp
  ErrorHandler.cpp
  Exception.cpp
  FileCharStream.cpp
  HttpCharStream.cpp
  InputSource.cpp
  Locator.cpp
  LocatorImpl.cpp
  Mem_Map_Stream.cpp
  NamespaceSupport.cpp
  Compilation en cours...
  SAXExceptions.cpp
  StrCharStream.cpp
  StreamFactory.cpp
  Transcode.cpp
  URL_Addr.cpp
  Validator.cpp
  XMLFilterImpl.cpp
  XMLReader.cpp
  XML_Codecs.cpp
  XML_Util.cpp
  ZipCharStream.cpp
     Création de la bibliothèque ..\..\lib\ACEXML.lib et de l'objet ..\..\lib\ACEXML.exp
AttributesImpl.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) char * __cdecl ACE::strnew(char const *)" (__imp_?strnew@ACE@@YAPADPBD@Z)
AttributesImpl.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static class ACE_Allocator * __cdecl ACE_Allocator::instance(void)" (__imp_?instance@ACE_Allocator@@SAPAV1@XZ)
Exception.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __cdecl ACE_Log_Msg::log(enum ACE_Log_Priority,char const *,...)" (__imp_?log@ACE_Log_Msg@@QAAHW4ACE_Log_Priority@@PBDZZ)
Exception.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void __thiscall ACE_Log_Msg::conditional_set(char const *,int,int,int)" (__imp_?conditional_set@ACE_Log_Msg@@QAEXPBDHHH@Z)
Exception.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static int __cdecl ACE_Log_Msg::last_error_adapter(void)" (__imp_?last_error_adapter@ACE_Log_Msg@@SAHXZ)
Exception.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static class ACE_Log_Msg * __cdecl ACE_Log_Msg::instance(void)" (__imp_?instance@ACE_Log_Msg@@SAPAV1@XZ)
FileCharStream.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) struct _iobuf * __cdecl ACE_OS::fopen(char const *,char const *)" (__imp_?fopen@ACE_OS@@YAPAU_iobuf@@PBD0@Z)
HttpCharStream.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static class ACE_Log_Category & __cdecl ACE_Log_Category::ace_lib(void)" (__imp_?ace_lib@ACE_Log_Category@@SAAAV1@XZ)
HttpCharStream.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE_Log_Category_TSS * __thiscall ACE_Log_Category::per_thr_obj(void)" (__imp_?per_thr_obj@ACE_Log_Category@@QAEPAVACE_Log_Category_TSS@@XZ)
HttpCharStream.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_IPC_SAP::disable(int)const " (__imp_?disable@ACE_IPC_SAP@@QBEHH@Z)
HttpCharStream.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_IPC_SAP::enable(int)const " (__imp_?enable@ACE_IPC_SAP@@QBEHH@Z)
HttpCharStream.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Reactor::register_handler(class ACE_Event_Handler *,unsigned long)" (__imp_?register_handler@ACE_Reactor@@QAEHPAVACE_Event_Handler@@K@Z)
HttpCharStream.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Reactor::register_handler(void *,class ACE_Event_Handler *,unsigned long)" (__imp_?register_handler@ACE_Reactor@@QAEHPAXPAVACE_Event_Handler@@K@Z)
HttpCharStream.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static class ACE_Reactor * __cdecl ACE_Reactor::instance(void)" (__imp_?instance@ACE_Reactor@@SAPAV1@XZ)
HttpCharStream.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual unsigned long __thiscall ACE_INET_Addr::hash(void)const " (__imp_?hash@ACE_INET_Addr@@UBEKXZ)
HttpCharStream.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: unsigned int __thiscall ACE_INET_Addr::get_ip_address(void)const " (__imp_?get_ip_address@ACE_INET_Addr@@QBEIXZ)
HttpCharStream.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: char const * __thiscall ACE_INET_Addr::get_host_addr(void)const " (__imp_?get_host_addr@ACE_INET_Addr@@QBEPBDXZ)
HttpCharStream.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: char const * __thiscall ACE_INET_Addr::get_host_name(void)const " (__imp_?get_host_name@ACE_INET_Addr@@QBEPBDXZ)
HttpCharStream.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_INET_Addr::~ACE_INET_Addr(void)" (__imp_??1ACE_INET_Addr@@UAE@XZ)
HttpCharStream.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_INET_Addr::ACE_INET_Addr(void)" (__imp_??0ACE_INET_Addr@@QAE@XZ)
HttpCharStream.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_SOCK::get_remote_addr(class ACE_Addr &)const " (__imp_?get_remote_addr@ACE_SOCK@@QBEHAAVACE_Addr@@@Z)
HttpCharStream.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Event_Handler_var::~ACE_Event_Handler_var(void)" (__imp_??1ACE_Event_Handler_var@@QAE@XZ)
HttpCharStream.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Event_Handler_var::ACE_Event_Handler_var(class ACE_Event_Handler *)" (__imp_??0ACE_Event_Handler_var@@QAE@PAVACE_Event_Handler@@@Z)
HttpCharStream.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual class ACE_Task<class ACE_NULL_SYNCH,class ACE_System_Time_Policy> * __thiscall ACE_Task<class ACE_NULL_SYNCH,class ACE_System_Time_Policy>::next(void)" (__imp_?next@?$ACE_Task@VACE_NULL_SYNCH@@VACE_System_Time_Policy@@@@UAEPAV1@XZ)
HttpCharStream.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_Task<class ACE_NULL_SYNCH,class ACE_System_Time_Policy>::~ACE_Task<class ACE_NULL_SYNCH,class ACE_System_Time_Policy>(void)" (__imp_??1?$ACE_Task@VACE_NULL_SYNCH@@VACE_System_Time_Policy@@@@UAE@XZ)
HttpCharStream.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Task<class ACE_NULL_SYNCH,class ACE_System_Time_Policy>::ACE_Task<class ACE_NULL_SYNCH,class ACE_System_Time_Policy>(class ACE_Thread_Manager *,class ACE_Message_Queue<class ACE_NULL_SYNCH,class ACE_System_Time_Policy> *)" (__imp_??0?$ACE_Task@VACE_NULL_SYNCH@@VACE_System_Time_Policy@@@@QAE@PAVACE_Thread_Manager@@PAV?$ACE_Message_Queue@VACE_NULL_SYNCH@@VACE_System_Time_Policy@@@@@Z)
HttpCharStream.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) unsigned long __cdecl ACE::hash_pjw(char const *)" (__imp_?hash_pjw@ACE@@YAKPBD@Z)
HttpCharStream.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static class ACE_Time_Value const ACE_Time_Value::zero" (__imp_?zero@ACE_Time_Value@@2V1@B)
HttpCharStream.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_Service_Object::~ACE_Service_Object(void)" (__imp_??1ACE_Service_Object@@UAE@XZ)
HttpCharStream.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Service_Object::ACE_Service_Object(class ACE_Reactor *)" (__imp_??0ACE_Service_Object@@QAE@PAVACE_Reactor@@@Z)
HttpCharStream.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) int __cdecl ACE_OS::snprintf(char *,unsigned int,char const *,...)" (__imp_?snprintf@ACE_OS@@YAHPADIPBDZZ)
HttpCharStream.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) char * __cdecl ACE_OS::strsncpy(char *,char const *,unsigned int)" (__imp_?strsncpy@ACE_OS@@YAPADPADPBDI@Z)
HttpCharStream.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) int __cdecl ACE_OS::sprintf(char *,char const *,...)" (__imp_?sprintf@ACE_OS@@YAHPADPBDZZ)
HttpCharStream.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_SOCK_Connector::connect(class ACE_SOCK_Stream &,class ACE_Addr const &,class ACE_Time_Value const *,class ACE_Addr const &,int,int,int,int)" (__imp_?connect@ACE_SOCK_Connector@@QAEHAAVACE_SOCK_Stream@@ABVACE_Addr@@PBVACE_Time_Value@@1HHHH@Z)
HttpCharStream.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Task_Base::resume(void)" (__imp_?resume@ACE_Task_Base@@UAEHXZ)
HttpCharStream.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Task_Base::suspend(void)" (__imp_?suspend@ACE_Task_Base@@UAEHXZ)
HttpCharStream.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Task_Base::wait(void)" (__imp_?wait@ACE_Task_Base@@UAEHXZ)
HttpCharStream.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Task_Base::activate(long,int,int,long,int,class ACE_Task_Base *,void * * const,void * * const,unsigned int * const,unsigned long * const,char const * * const)" (__imp_?activate@ACE_Task_Base@@UAEHJHHJHPAV1@QAPAX1QAIQAKQAPBD@Z)
HttpCharStream.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Task_Base::svc(void)" (__imp_?svc@ACE_Task_Base@@UAEHXZ)
HttpCharStream.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Task_Base::put(class ACE_Message_Block *,class ACE_Time_Value *)" (__imp_?put@ACE_Task_Base@@UAEHPAVACE_Message_Block@@PAVACE_Time_Value@@@Z)
HttpCharStream.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Task_Base::module_closed(void)" (__imp_?module_closed@ACE_Task_Base@@UAEHXZ)
HttpCharStream.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE_Time_Value const * __thiscall ACE_Synch_Options::time_value(void)const " (__imp_?time_value@ACE_Synch_Options@@QBEPBVACE_Time_Value@@XZ)
HttpCharStream.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void const * __thiscall ACE_Synch_Options::arg(void)const " (__imp_?arg@ACE_Synch_Options@@QBEPBXXZ)
HttpCharStream.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: bool __thiscall ACE_Synch_Options::operator[](unsigned long)const " (__imp_??AACE_Synch_Options@@QBE_NK@Z)
HttpCharStream.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static class ACE_Addr const ACE_Addr::sap_any" (__imp_?sap_any@ACE_Addr@@2V1@B)
