  Concrete_Connection_Handlers.cpp
  Config_Files.cpp
  Connection_Handler.cpp
  Connection_Handler_Acceptor.cpp
  Connection_Handler_Connector.cpp
  Event_Channel.cpp
  Event_Forwarding_Discriminator.cpp
  File_Parser.cpp
  Gateway.cpp
  Options.cpp
     Création de la bibliothèque ..\..\..\lib\Gateway.lib et de l'objet ..\..\..\lib\Gateway.exp
Concrete_Connection_Handlers.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual class ACE_Task<class ACE_MT_SYNCH,class ACE_System_Time_Policy> * __thiscall ACE_Task<class ACE_MT_SYNCH,class ACE_System_Time_Policy>::next(void)" (__imp_?next@?$ACE_Task@VACE_MT_SYNCH@@VACE_System_Time_Policy@@@@UAEPAV1@XZ)
Concrete_Connection_Handlers.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE_Message_Queue<class ACE_MT_SYNCH,class ACE_System_Time_Policy> * __thiscall ACE_Task<class ACE_MT_SYNCH,class ACE_System_Time_Policy>::msg_queue(void)" (__imp_?msg_queue@?$ACE_Task@VACE_MT_SYNCH@@VACE_System_Time_Policy@@@@QAEPAV?$ACE_Message_Queue@VACE_MT_SYNCH@@VACE_System_Time_Policy@@@@XZ)
Concrete_Connection_Handlers.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_Task<class ACE_MT_SYNCH,class ACE_System_Time_Policy>::~ACE_Task<class ACE_MT_SYNCH,class ACE_System_Time_Policy>(void)" (__imp_??1?$ACE_Task@VACE_MT_SYNCH@@VACE_System_Time_Policy@@@@UAE@XZ)
Concrete_Connection_Handlers.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static class ACE_Log_Category & __cdecl ACE_Log_Category::ace_lib(void)" (__imp_?ace_lib@ACE_Log_Category@@SAAAV1@XZ)
Concrete_Connection_Handlers.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE_Log_Category_TSS * __thiscall ACE_Log_Category::per_thr_obj(void)" (__imp_?per_thr_obj@ACE_Log_Category@@QAEPAVACE_Log_Category_TSS@@XZ)
Concrete_Connection_Handlers.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_IPC_SAP::disable(int)const " (__imp_?disable@ACE_IPC_SAP@@QBEHH@Z)
Concrete_Connection_Handlers.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Message_Block::copy(char const *,unsigned int)" (__imp_?copy@ACE_Message_Block@@QAEHPBDI@Z)
Concrete_Connection_Handlers.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual class ACE_Message_Block * __thiscall ACE_Message_Block::release(void)" (__imp_?release@ACE_Message_Block@@UAEPAV1@XZ)
Concrete_Connection_Handlers.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual class ACE_Message_Block * __thiscall ACE_Message_Block::duplicate(void)const " (__imp_?duplicate@ACE_Message_Block@@UBEPAV1@XZ)
Concrete_Connection_Handlers.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual class ACE_Message_Block * __thiscall ACE_Message_Block::clone(unsigned long)const " (__imp_?clone@ACE_Message_Block@@UBEPAV1@K@Z)
Concrete_Connection_Handlers.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_Message_Block::~ACE_Message_Block(void)" (__imp_??1ACE_Message_Block@@UAE@XZ)
Concrete_Connection_Handlers.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Message_Block::ACE_Message_Block(unsigned int,int,class ACE_Message_Block *,char const *,class ACE_Allocator *,class ACE_Lock *,unsigned long,class ACE_Time_Value const &,class ACE_Time_Value const &,class ACE_Allocator *,class ACE_Allocator *)" (__imp_??0ACE_Message_Block@@QAE@IHPAV0@PBDPAVACE_Allocator@@PAVACE_Lock@@KABVACE_Time_Value@@422@Z)
Concrete_Connection_Handlers.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Reactor::schedule_wakeup(class ACE_Event_Handler *,unsigned long)" (__imp_?schedule_wakeup@ACE_Reactor@@QAEHPAVACE_Event_Handler@@K@Z)
Concrete_Connection_Handlers.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Reactor::register_handler(class ACE_Event_Handler *,unsigned long)" (__imp_?register_handler@ACE_Reactor@@QAEHPAVACE_Event_Handler@@K@Z)
Concrete_Connection_Handlers.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static class ACE_Reactor * __cdecl ACE_Reactor::instance(void)" (__imp_?instance@ACE_Reactor@@SAPAV1@XZ)
Concrete_Connection_Handlers.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_INET_Addr::~ACE_INET_Addr(void)" (__imp_??1ACE_INET_Addr@@UAE@XZ)
Concrete_Connection_Handlers.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static class ACE_Time_Value const ACE_Time_Value::zero" (__imp_?zero@ACE_Time_Value@@2V1@B)
Concrete_Connection_Handlers.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static class ACE_Time_Value const ACE_Time_Value::max_time" (__imp_?max_time@ACE_Time_Value@@2V1@B)
Concrete_Connection_Handlers.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Task_Base::resume(void)" (__imp_?resume@ACE_Task_Base@@UAEHXZ)
Concrete_Connection_Handlers.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Task_Base::suspend(void)" (__imp_?suspend@ACE_Task_Base@@UAEHXZ)
Concrete_Connection_Handlers.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Task_Base::wait(void)" (__imp_?wait@ACE_Task_Base@@UAEHXZ)
Concrete_Connection_Handlers.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Task_Base::activate(long,int,int,long,int,class ACE_Task_Base *,void * * const,void * * const,unsigned int * const,unsigned long * const,char const * * const)" (__imp_?activate@ACE_Task_Base@@UAEHJHHJHPAV1@QAPAX1QAIQAKQAPBD@Z)
Concrete_Connection_Handlers.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Task_Base::svc(void)" (__imp_?svc@ACE_Task_Base@@UAEHXZ)
Concrete_Connection_Handlers.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Task_Base::put(class ACE_Message_Block *,class ACE_Time_Value *)" (__imp_?put@ACE_Task_Base@@UAEHPAVACE_Message_Block@@PAVACE_Time_Value@@@Z)
Concrete_Connection_Handlers.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Task_Base::module_closed(void)" (__imp_?module_closed@ACE_Task_Base@@UAEHXZ)
Concrete_Connection_Handlers.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __cdecl ACE_Log_Msg::log(enum ACE_Log_Priority,char const *,...)" (__imp_?log@ACE_Log_Msg@@QAAHW4ACE_Log_Priority@@PBDZZ)
Concrete_Connection_Handlers.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void __thiscall ACE_Log_Msg::conditional_set(char const *,int,int,int)" (__imp_?conditional_set@ACE_Log_Msg@@QAEXPBDHHH@Z)
Concrete_Connection_Handlers.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static int __cdecl ACE_Log_Msg::last_error_adapter(void)" (__imp_?last_error_adapter@ACE_Log_Msg@@SAHXZ)
Concrete_Connection_Handlers.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static class ACE_Log_Msg * __cdecl ACE_Log_Msg::instance(void)" (__imp_?instance@ACE_Log_Msg@@SAPAV1@XZ)
Concrete_Connection_Handlers.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_SOCK_Stream::close(void)" (__imp_?close@ACE_SOCK_Stream@@QAEHXZ)
Concrete_Connection_Handlers.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: enum ACE_Event_Handler::Reference_Counting_Policy::Value __thiscall ACE_Event_Handler::Reference_Counting_Policy::value(void)const " (__imp_?value@Reference_Counting_Policy@ACE_Event_Handler@@QBE?AW4Value@12@XZ)
Concrete_Connection_Handlers.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE_Event_Handler::Reference_Counting_Policy & __thiscall ACE_Event_Handler::reference_counting_policy(void)" (__imp_?reference_counting_policy@ACE_Event_Handler@@QAEAAVReference_Counting_Policy@1@XZ)
Concrete_Connection_Handlers.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual long __thiscall ACE_Event_Handler::remove_reference(void)" (__imp_?remove_reference@ACE_Event_Handler@@UAEJXZ)
